pais,codigo,anio,llegadas_turistas,ingresos_turisticos_usd,gasto_turismo_rel_pib,pib_total_usd
Italia,ITA,2019,13658144,76853458674.76093,13.773756305317953,10712504749679.3
Italia,ITA,2020,49165849,118306753585.05089,5.220077794474258,13508283838636.395
Italia,ITA,2021,54905866,45619225815.24573,5.222118796409805,16102167176321.938
Italia,ITA,2022,11659908,76612088010.04237,12.853829359837446,10808338744680.219
Italia,ITA,2023,78422991,100565694479.53008,6.755211266948849,3893066505917.114
México,MEX,2015,45910172,103286338968.01894,6.8561986514367526,4560772741797.856
México,MEX,2016,56939266,97521123444.48642,7.298986752188723,2104295711610.131
México,MEX,2017,17984808,83530653096.09099,8.04133925286048,18747253776987.344
México,MEX,2018,58777024,81731433810.63513,14.836714325195057,4339618090606.731
México,MEX,2019,48799966,105526043698.95576,5.529861740445535,13267684111476.744
México,MEX,2020,25281689,117895864512.8734,10.574399879784778,5364417661642.099
México,MEX,2021,37797855,76705971958.24562,7.111080925449663,7114349577330.686
México,MEX,2022,35948143,101906014784.1201,17.198323691622804,8209260917019.363
México,MEX,2023,59847136,77759734246.20596,2.1407293174034523,3400248539073.3525
Japón,JPN,2015,59710375,73558629039.83162,0.6793425065242782,2209136548747.4355
Japón,JPN,2016,36146082,116892332737.12744,6.036459007380581,6246204434818.99
Japón,JPN,2017,77429249,83643633327.73781,13.21324456030071,4640532327319.084
Japón,JPN,2018,82633091,29995392324.62241,6.84529411410572,14980529821336.879
Japón,JPN,2019,28508102,87070911061.75125,6.50718544112159,10942296564987.006
Japón,JPN,2020,42856186,45390464761.01315,5.671446169793646,5030994938905.8545
Japón,JPN,2021,23298917,117509357276.45107,9.991471982709374,18140755996827.37
Japón,JPN,2022,63245345,43309252107.97173,13.079515559596015,13444696381329.373
Japón,JPN,2023,38255876,29161861652.50352,10.23427090775267,11525683144341.826
China,CHN,2015,84688895,78165730917.0458,3.9536582484374545,18821079970187.703
China,CHN,2016,75560220,34988120332.01752,17.72813343419205,15004831723168.795
China,CHN,2017,71880548,111541590385.3516,8.84959089218763,19339765417064.656
China,CHN,2018,54742523,102655115745.14848,6.241753395356921,7824935026318.12
China,CHN,2019,36725526,33680033113.038506,9.962957548388156,7579199968462.176
China,CHN,2020,89574185,112466263350.97215,14.072581035161974,11487211167769.426
China,CHN,2021,19716695,26652408678.612503,13.587298578068987,7301206269664.045
China,CHN,2022,22882750,63162898978.92094,17.60877490259513,14867218631533.248
China,CHN,2023,45869792,18121317110.1594,14.323764439747313,11145835542776.574
Brasil,BRA,2015,70541801,97504616346.4646,16.297211196244024,17368031907886.053
Brasil,BRA,2016,35024204,11628113287.228363,0.6011048240927421,12632309415982.994
Brasil,BRA,2017,34093907,78695743831.77629,14.188354106525216,15956694854834.8
Brasil,BRA,2018,69447435,106620823576.17787,1.0385270515372418,11661524931049.662
Brasil,BRA,2019,9183839,70237056637.54852,1.2008743390364707,9418840759022.71
Brasil,BRA,2020,53939582,117857224820.64267,16.859203290352585,17236011442571.17
Brasil,BRA,2021,6079600,6407086272.407301,16.540710932863337,7331774699943.005
Brasil,BRA,2022,13849851,40544846531.93282,16.643445573857978,5576549733230.89
Brasil,BRA,2023,89890726,12071000869.264624,1.50779356278785,10720821705049.33
Reino Unido,GBR,2015,45308782,84542440870.52887,3.1978853021471263,2828359360410.8022
Reino Unido,GBR,2016,8379569,62923441099.541046,6.797651222354296,15944686656420.332
Reino Unido,GBR,2017,11319707,89797031873.89561,5.391780283259894,3849806751761.127
Reino Unido,GBR,2018,83911293,100645654220.44029,14.071497018827111,8297268299402.544
Reino Unido,GBR,2019,78204793,109995219859.9247,9.125868479756537,4947789711316.584
Reino Unido,GBR,2020,5529525,86322318878.60736,13.37384884599576,5742691159529.668
Reino Unido,GBR,2021,79583311,62970158376.33487,13.313670905753254,8826323393822.242
Reino Unido,GBR,2022,53487260,51512807366.47921,5.330754295272571,7248259037294.9795
Reino Unido,GBR,2023,38698788,16179428441.065777,7.166653500969831,2017621503106.1492
